text 
2013-07-29 17:01:21,I’ll RT a few ones in a bit and the most retweeted will be the winner of today #weare20million
2013-07-29 17:00:56,Today’s prize is a signed football. Keep sending your photos with #weare20million so you can be the lucky one.
2013-07-28 19:13:02,"Keep sending your photos, tomorrow there's a new prize you can win. Stay tuned. #weare20million"
2013-07-28 19:12:14,Congrats @cristianodane. You'll win a personalized mug by @mystarautograph.
2013-07-28 17:45:00,RT @EllyNunezrm: #weare20million ⚽❤ http://t.co/umEshk6U2K
2013-07-28 17:43:31,RT @LadyRMadrid: FOOTBALL: from 6 years old to nowedays... #weare20million http://t.co/u7rMoCZ54Q
2013-07-28 17:33:52,"RT @Cr7EsMadridismo: Los niños también aman a su ídolo @Cristiano Ronaldo, cuando le ven jugar sonríen. 
#weare20million http://t.co/lQWLZ7…"
2013-07-28 17:33:17,RT @RyanVicenzi: @Cristiano #weare20million http://t.co/TCEy72Sjrb
2013-07-28 17:31:49,RT @cristianodane: #weare20million @Cristiano you inspire me on &amp; off the pitch. Thank you idol &lt;3 Please retweet &amp; follow back PLEASE. htt…
2013-07-28 17:30:56,"RT @CR7sBiggestFan: @Cristiano Thankyou for all you have done as a person &amp; performer. You inspired me from day 1, idol. #weare20million ht…"
2013-07-28 15:25:52,The most retweeted from my selection will win. Good luck to all. #weare20million
2013-07-28 15:24:21,Today you can win a personalized @mystarautograph mug. Send your photo with #weare20million.
2013-07-27 17:01:31,I'm ready to play the game. http://t.co/4ibXBuA0KP
2013-07-27 12:05:25,Send your photos that show your passion for football with #weare20million. I'll retweet my favourite ones.
2013-07-27 12:04:10,"Hey guys, #weare20million now! Thanks so much for your support. Stay tuned to win some special prizes."
2013-07-24 22:57:49,"RT @rtve: .@Xunta: Los centros para donar sangre en Santiago (Centro de Transfusión de Galicia), Coruña (CHUAC) y Vigo (hospital Nicolás Pe…"
2013-07-24 22:55:26,Me solidarizo con las víctimas y les pido que contribuyan en ayudar a los heridos por las entidades locales. #animogalicia
2013-07-24 22:55:02,Es con gran tristeza que me enteré de la noticia del accidente de tren en España. #animogalicia
2013-07-24 14:50:13,Hello Lyon. http://t.co/0YQOrhKyO2
2013-07-23 20:15:04,Check out my sister's @KatiaAveiro single on the iTunes http://t.co/ILVbIhCbQJ
2013-07-23 14:49:09,@ApoyoCR7 Hasta mañana.
2013-07-23 14:48:42,"@petruss_maruli Yes, I will. Hello to you!"
2013-07-23 14:47:55,@ryanmorey98 Great! Did you enjoy it?
2013-07-23 14:46:25,RT @Nininhoohh: @Cristiano http://t.co/a4ET3k0OVX
2013-07-23 14:43:41,"@MFaisalG1 Hi there, everything good?"
2013-07-23 14:00:11,"I hope my friend @rioferdy5 enjoys his testimonial on Aug 9th at Old Trafford, go to http://t.co/8BaXdyGxMA for tickets. Well deserved mate!"
2013-07-22 14:30:29,RT this if you’re ready to watch @realmadrid and me in the @intchampionscup next week!
2013-07-22 10:24:25,@F1_Rich_AFCB @afcbournemouth I’m glad you liked it.
2013-07-22 10:22:08,"@ismagilovaanast Thank you for your support, it means a lot to me."
2013-07-22 10:20:54,@LiaLatiff Hello. How are you?
2013-07-22 09:52:19,"Great win last night, love to be back playing. http://t.co/EoTSU4Qu8S"
2013-07-20 21:00:59,"RT @IntChampionsCup: RT if you're excited for #‎ICC2013.

Only... http://t.co/X7zsl9vddn"
2013-07-19 15:10:55,RT @IntChampionsCup: Watch some of the world’s best stars including @Cristiano in #ICC2013 next week!
2013-07-18 14:25:29,@Herbalife Talking nutrition with scientist John Heiss #SportsNutrition http://t.co/aQ19eOzxC6
2013-07-17 16:33:57,Who’s coming to Boston on September 10th to see me and Portugal face Brazil? Should be fun. http://t.co/nU5Ig6cPw8
2013-07-17 11:54:37,Back to training. Missed it. http://t.co/QXwlO02e3v
2013-07-16 14:52:26,Check out the video of the @jacobandco cocktail gala. Great event. http://t.co/BxCUl4yBrG
2013-07-15 22:14:39,Check out my sister's Katia Aveiro new videoclip. I'm very happy for her. http://t.co/jaWnhQ97mk
2013-07-15 11:06:20,Get the latest Real Madrid photos from their official Instagram account. http://t.co/XwXWHnXgAq
2013-07-14 18:37:53,Excited to wear my new #mercurial vapor on tomorrow's first training session http://t.co/TizrTOZnNk
2013-07-12 09:21:27,Love to fish. Have you ever tried it? http://t.co/0lmdHthAqB
2013-07-11 16:33:52,RT @ESPYS: @Cristiano Do your fans know you're up for Best International Athlete at #ESPYS? Let them know they can vote at http://t.co/V1Ya…
2013-07-11 11:42:01,@AlwaysMerengue7 Bom dia. Está tudo bem?
2013-07-11 11:40:51,@ayy_rigoo It was fun.
2013-07-11 11:38:12,@Bianz_Alvian77 Hello all in Indonesia. I had great time in Bali.
2013-07-09 16:30:25,Loved the @jacobandcompany cocktail gala in Monaco last week. Had a lovely time. http://t.co/RtvjT8xg8k
2013-07-03 14:34:34,Showing the kid how to work it. http://t.co/CRG2zEnuRm
2013-07-03 11:02:51,"@newjersey_devil Thanks, I’m enjoying it a lot."
2013-07-03 11:02:24,@iissaa7 @nadiaalx Who knows someday I will?
2013-07-03 11:01:53,@Mohamedjogee It really is.
2013-07-03 10:59:07,"@RealMadridxCR7 I will, thanks"
2013-07-03 09:10:59,Having fun at Universal Studios in Singapore. http://t.co/KDoQTDYCaW
2013-06-28 14:02:08,Congrats @DwyaneWade on your third NBA Championship. If you want to play like Dwyane check out his fitness app http://t.co/cyT1nvTKK5
2013-06-26 13:44:19,I’m glad to be back in Indonesia as Ambassador of the Mangrove Care and to be received by the President @SBYudhoyono http://t.co/SjSdlRLapI
2013-06-25 14:00:16,I told you about Kika when she was 13. She's now 16 and she has this amazing duet with John Mamann. Love life! http://t.co/AbAvimNx9r
2013-06-25 09:45:41,Enjoying the vacations. http://t.co/Ggwuef32Ay
2013-06-20 15:26:56,Looking forward to being back in South Florida this August for the @intchampionscup #ICC2013. See everyone in Miami on August 6th and 7th.
2013-06-19 18:19:52,"New York, New York with @theirishayk http://t.co/5hhQUsQXms"
2013-06-19 14:28:23,Viva Ronaldo is preparing new &amp; exciting features for the new season. Follow @VivaSuperstars for support &amp; news on #VivaRonaldo
2013-06-16 13:45:16,"Vacations, friends, fun. http://t.co/RStsU6a807"
2013-06-15 14:00:06,"I've been following Superman all my life, and I can't wait to see #ManofSteel. Looks amazing! 
http://t.co/wSnrw9TEyp"
2013-06-14 14:03:15,"Hey guys, check out this cool flipbook. Thanks Etoilec1 http://t.co/qYYmo5BCUq"
2013-06-13 13:53:10,All the news about my renewal with Real Madrid are false.
2013-06-12 14:29:02,Wanna be in my website promotional video? Register at http://t.co/oO98A9J4V1 and get the chance to be part of it. http://t.co/hfO3doOs39
2013-06-12 11:05:48,On vacations. http://t.co/6VG5eDMhd6
2013-06-09 18:13:14,Arrived http://t.co/CedCBK1wwv
2013-06-09 16:13:02,Here we go to Geneve. http://t.co/ZpeozseLuY
2013-06-08 13:31:56,What an important result against Russia last night. http://t.co/3OfDXEvahk
2013-06-07 23:08:24,With your fantastic support we achieved a great win today! http://t.co/GWxiDwVO06 #VivaPortugal #VivaRonaldo http://t.co/KdtrMqWQjE
2013-06-06 17:11:01,Tomorrow there’s a big match for Portugal. Together let’s make this country proud http://t.co/GWxiDwVO06 #vivaronaldo http://t.co/zeRb5FWfuV
2013-06-05 15:03:43,Happy to be part of Team @Herbalife - nutrition for a better life :) http://t.co/Ojcl1AIJuS
2013-06-03 13:51:16,"Hey guys, just reached a #million followers on Instagram. Thank you all. You can #follow me at http://t.co/SietEJoenE http://t.co/59bWG0toEw"
2013-06-03 09:06:18,Yesterday having dinner with some friends. http://t.co/NuV61Ns4Pg
2013-06-02 14:20:52,Thank you all for supporting me on another La Liga season!Cheers to the #VivaRonaldo winners! http://t.co/GWxiDwVO06 http://t.co/Nd9xTKPA46
2013-06-02 14:06:21,Taking time to see some friends. http://t.co/Llfj5JBtYw
2013-06-02 14:04:42,Lunching by the river. http://t.co/lc9w29knxE
2013-05-31 14:02:33,Tomorrow is the last game of the season. Let’s finish it big! Sign in at http://t.co/aCqoHCEW6Z. #vivaronaldo http://t.co/Y984JWZKa4
2013-05-29 09:55:58,Yesterday at @rihanna' s concert. http://t.co/JJONv32tK7
2013-05-28 14:30:34,"So proud to win a #socialstaraward for Most Popular Sportsperson! Big thanks to my fans, you made it happen! http://t.co/1W7TlVzeBr"
2013-05-27 16:40:14,Well done @emiliegranb. Keep playing!
2013-05-27 14:02:19,Thanks for supporting my team yesterday. Congratulations to the #VivaRonaldo winners. http://t.co/aCqoHCEW6Z http://t.co/brC0G71Iml
2013-05-25 14:08:53,@Oh_My_Cristiano This will help you http://t.co/ZpFD5T9u9d
2013-05-25 13:55:58,@LadyRMadrid Try this http://t.co/ZpFD5T9u9d
2013-05-25 12:10:23,"So, you think you know me? Prove it on the Viva Ronaldo iOS app. Download it at http://t.co/rxBw6wGDdl #VivaRonaldo"
2013-05-24 12:38:16,Don’t forget to sign in at http://t.co/aCqoHCEW6Z. Let’s play as one against Real Sociedad! http://t.co/4Ov4XMEpCZ
2013-05-23 13:50:22,Nice to meet @onedirection today. http://t.co/LEPgkhiyM0
2013-05-22 16:10:47,Had a good time training with my colleagues today. http://t.co/gyn84RyzQj
2013-05-18 14:59:51,Thank you all for the support you gave me yesterday. Cheers to the Viva Ronaldo winners! http://t.co/GWxiDwVO06 http://t.co/JBpzo5sEIJ
2013-05-17 14:02:06,"Together as a team and with your support, let's win this trophy. Hala Madrid! http://t.co/kl0EdbBoKX"
2013-05-16 17:29:36,Viva Ronaldo is live! Play at http://t.co/GWxiDwVO06 or get the FREE iOS app at http://t.co/rxBw6wGDdl #VivaRonaldo http://t.co/DShhRNvvxA
2013-05-15 20:14:54,RT @Kathren_RM: @Cristiano here's mine &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; #copadelreyfinal #HalaMadrid http://t.co/5CsLRFo7Cw
2013-05-15 20:12:00,RT @Cristianosheart: @Cristiano so happy to got my tickets #copadelreyfinal :D http://t.co/MghHGxFTZ2
2013-05-15 18:02:33,I’ll be retweeting a few ones. Hala Madrid!
2013-05-15 18:01:57,Hey guys. Friday there’s a big match at Bernabéu. Send photos of your tickets under the hashtag #copadelreyfinal.
2013-05-15 14:04:32,Today's training session for the Copa del Rey final. http://t.co/9NPvxAjFdS
2013-05-13 14:01:50,My name in Chinese. Love it! http://t.co/tXeYCU06EG
2013-05-10 15:32:18,"I’m so proud of my sister Katia Aveiro and her new musical project.
http://t.co/TIebr6n1jK"
2013-05-10 13:39:08,Good luck to Real Madrid basket team for tonight's game. http://t.co/Ke6YGsypla
2013-05-09 13:08:53,What an amazing game last night. Hala Madrid! http://t.co/4ugkAqeHc2
2013-05-08 11:12:01,"Thanks for everything, Boss. http://t.co/WfU1h2Prhb"
2013-05-07 15:52:25,Training for tomorrow’s match against Malaga. http://t.co/krIOtJQwe8
2013-05-06 12:08:27,Real Madrid – 4 Valladolid – 3. What a great game. http://t.co/0xzFPqwrOS
2013-05-03 17:08:03,Getting ready for tomorrow's match against Valladolid. http://t.co/SLyq2ObDkd
2013-04-29 12:58:13,Tomorrow there's a big match and the team needs all your support to reach the goal. Can I count on you? Hala Madrid! http://t.co/iCSH8OaXE3
2013-04-27 23:16:40,Everything else is pure fiction and forgery.
2013-04-27 23:16:17,I was in fact at the Hotel Villa Magna on April 22nd giving an interview to Manu Sainz something the reporter himself is able to corroborate
2013-04-27 23:14:15,"Deeply outraged by a situation intended, in vain, to afect my personal life, I just want to clarify..."
2013-04-27 23:12:49,"...someone seeking the limelight on my account.
And I wonder why this happens one day before a very important game for my team…"
2013-04-27 23:11:52,"I was informed that The Sun, faithful to its editorial line, will publish an article where is given voice to a so called Andressa..."
2013-04-24 13:04:21,Ready to play the ball. Hala Madrid! http://t.co/8HKn2TTupK
2013-04-23 18:00:09,Watching a movie at the hotel. http://t.co/1OFXc59fYZ
2013-04-22 14:28:26,Check out the #behindthescenes from @JacobandCompany shoot. I had a great time! http://t.co/WSCOmfVEUd
2013-04-19 14:00:11,Do you like the new #Ghostwatch? I'm the new face of @JacobandCompany Watches. Love it. #bold http://t.co/CP81Pc1mQz http://t.co/p9jRdNlrwJ
2013-04-18 17:50:22,RT @Daniel_Nilsen: @Cristiano Here's #mymercurials :-) http://t.co/RGXBlRgXJX
2013-04-18 17:45:54,RT @Cristianosheart: @Cristiano they are amazing #mymercurials http://t.co/28QCJoPQfx
2013-04-18 17:44:02,RT @cammyhoskins98: @Cristiano #newboots #mymercurials #lovethem http://t.co/EV0y64d3o8
2013-04-18 17:40:41,RT @Eugeniy95: @Cristiano #mymercurials Many Thanks from Ukraine !! http://t.co/7qOaZa6aUV
2013-04-18 17:33:39,"RT @PeterBoukheir3: @Cristiano Pre-Ordered These! Huge Fan! #mymercurials Great Colors, Extremely Light, and Comfortable! The best. http ..."
2013-04-18 17:32:25,RT @ASAPAbrahiem: @Cristiano #mymercurials #mymercurials #mymercurials I LOVE YOU CR7 http://t.co/PxtSnuxqkC
2013-04-18 17:31:37,"RT @lazabdul: @Cristiano Got my new Mercurials, amazing cleats, and an amazing design. #mymercurials http://t.co/cdULdx http://t.co/mluW ..."
2013-04-18 17:27:23,"RT @Davidjamesham: @Cristiano got two pairs and shin pads new cr7""s are
So light #mymercurials kicking balls in Australia http://t.co/A8 ..."
2013-04-18 17:25:49,RT @Emil_s_77: Nya skor! #mymercurials http://t.co/KFHkiYtbyN
2013-04-18 17:25:34,RT @YaseenEbrahim12: @Cristiano #mymercurials http://t.co/Nfb96yaiLG
2013-04-17 21:04:37,"RT @GaganMann7: @Cristiano Got my new Mercurials, amazing cleats, and an amazing design. #mymercurials http://t.co/cdULdx4JDc"
2013-04-17 19:32:57,RT @KarenDwyer1: @Cristiano age 5 and a big fan can't play football without the boots #mymercurials http://t.co/57sCNF8cLT
2013-04-17 19:28:14,RT @burke_kory: @Cristiano got the new mercurial !! http://t.co/nHY91NtVgo
2013-04-17 18:14:31,"RT @aitchy168: @Cristiano got them the first day, love them, Matthew(7) #mymercurials http://t.co/pG22ihJVZk"
2013-04-17 18:14:08,RT @PerLedin: @Cristiano #mymercurials Many Thanks from Sweden!! http://t.co/QUHsSV1O4Y
2013-04-17 18:08:57,"RT @JULIANLOPILATO: @Cristiano As a good fan I am, and I have my new ""mercurials."" My best buy #mymercurials #vivaronaldo @nikefootball  ..."
2013-04-17 15:33:14,I’ll be retweeting some of my favourites #mymercurials
2013-04-17 15:32:49,Have you got them already? Send your photos of you with the new boots in the next days with #mymercurials
2013-04-17 15:32:30,Hey guys. What do you think about my new CR7 Mercurial Vapor IX? http://t.co/CMxxQhThFu
2013-04-15 14:33:26,Great win against Athletic Bilbao last night. http://t.co/f3f7tu4mFc
2013-04-11 15:31:18,Do you love to win but hate to lose? http://t.co/d5iMC7ie9B Be #Mercurial. http://t.co/NN37lBXI9Z
2013-04-10 16:24:13,Here we go to the semifinals of the Champions League. http://t.co/L7bsTuL2wQ
2013-04-08 17:21:22,"Be fast. #BeMercurial. 
Pre-order: Europe: http://t.co/RpIHzcbnH6 or U.S.: http://t.co/R4b15VDN6Y http://t.co/RWukj5Nzdo"
2013-04-08 09:02:04,Already in Turkey. http://t.co/dUYM6Qf3KV
2013-04-06 15:37:43,Ready for the game. http://t.co/bINWsAIs4t
2013-04-05 13:59:23,My friends at @MyStarAutograph launch a free contest! Win my autographed photos: http://t.co/UDWQRk2HHT #CRContest http://t.co/3JUb4qFSr7
2013-04-03 21:54:02,"Great game, great win. Hala Madrid! http://t.co/ygVlT5taRO"
2013-04-03 10:34:26,"Hey guys, big game today against Galatasaray! Let's make it. http://t.co/Yb2zNwNpTK"
2013-04-02 14:01:38,"Vea como @SavetheChildren enseña a padres a usar leche de cabra para hacer frente al hambre en Guatemala 
http://t.co/EVxSzHUb0g"
2013-04-02 14:00:10,See how @SavetheChildren is showing parents how to use goat milk to tackle child #hunger in Guatemala http://t.co/OSAw1SGlgs
2013-03-30 12:15:33,Pre-order: Europe:http://t.co/RpIHzcbnH6 – U.S: http://t.co/R4b15VDN6Y
2013-03-30 12:15:12,Check out my new CR7 Mercurial Vapor IX. Thanks @nikefootball. http://t.co/SWMxPvntgl
2013-03-29 16:54:02,"What do you think of my new Summer Collection? 
Pre-order:Europe:http://t.co/RpIHzcbnH6 – U.S:http://t.co/R4b15VDN6Y http://t.co/lmnKeXl0NK"
2013-03-28 16:32:15,Take a closer look… http://t.co/PX5lxFFOZY
2013-03-27 16:09:27,"Soon, I will be closer to all of you! Together we are stronger. Together we will win. http://t.co/4uyddEiuhv"
2013-03-26 14:30:24,Força Portugal! Todos juntos vamos conseguir! http://t.co/LVXHw3vYXq
2013-03-24 18:32:34,Congratulations @AlbaaG7. You’ll win a double ticket to see Azerbaijan-Portugal on Tuesday.
2013-03-24 18:03:13,The one with more RT will win a double ticket to see Portugal play in Azerbaijan. Stay tuned.
2013-03-24 18:02:12,RT @cr7ers: @Cristiano I believe in your victory. If you stay together you can do it!! #ForçaPortgual http://t.co/4ulLAihPTP
2013-03-24 18:01:50,RT @AlbaaG7: @Cristiano  #OReiCristiano #ForçaPortugal http://t.co/uUyBN5V6Kq
2013-03-24 18:01:40,"RT @CR_Madridya: @Cristiano 
#FORÇAPORTUGAL 
1 http://t.co/Hbzrb2meFS"
2013-03-24 18:01:20,Thank you so much for all your replies. Here are some of my favourites.
2013-03-23 14:09:46,"Still have a double ticket to Azerbaijan – Portugal. Keep sending your photos, videos and comments of support to win it."
2013-03-23 14:08:22,@ApoyoCR7 loved what you did by giving away your tickets to a girl in Israel. That was really nice.
2013-03-23 14:07:57,"Guys, you are the best fans in the world! Thank you so much for your support."
2013-03-21 12:12:21,Great morning in Israel with my colleagues. http://t.co/T5QMG3dRQ5
2013-03-20 21:51:32,"Keep sending your photos, comments and videos to get a double ticket to see Portugal play in Azerbaijan next Tuesday."
2013-03-20 21:33:26,Congratulations @ApoyoCR7. You’ll win a double ticket to see Israel-Portugal on Friday.
2013-03-20 20:54:48,"The one with more RT will win a double ticket to see Portugal play in Israel. Hurry, I’ll announce it in a bit."
2013-03-20 20:53:32,"RT @allanation428: @Cristiano Go Portugal! I'm an Indian, and the only national jersey I've is the Portugal one. Win the World Cup guys. ..."
2013-03-20 20:53:03,"RT @emiliegranb: @Cristiano http://t.co/6VhzamtWoo Good luck, Cristiano and Portugal! Hope you win :)"
2013-03-20 20:52:52,"RT @Ai3Vick7: @Cristiano big fan of yours , watch every single #portugal and #realmadrid game of yours #forçaportugal #HalaMadrid http:/ ..."
2013-03-20 20:52:39,RT @ApoyoCR7: @Cristiano the other photo with @Andreea7Ronaldo #ForçaPortugal http://t.co/DXJIa2jSp7
2013-03-20 20:52:26,RT @SaRa1Cr7: @Cristiano http://t.co/2MnxSY5Gw0
2013-03-20 20:52:18,RT @Patrick_RMCF: @Cristiano Sucesso com Portugal!! #Portugal http://t.co/DubRXQeIf7
2013-03-20 20:52:00,RT @MeninoCR7: @Cristiano todos com a nossa SELEÇÃO #Portugal http://t.co/BvX2KIEVsR
2013-03-20 20:51:52,RT @TinytoonTal: @Cristiano I am a big fan of yours! And Real Madrids! Although I'm from Israel- !Forca Portugal! #portugal  #CR7 http:/ ...
2013-03-20 20:51:42,RT @h0llywest0n: I support Portugal even though I'm 100% British! It's my dream to meet such an inspiration @Cristiano #portugal http:// ...
2013-03-20 20:51:09,Thank you so much for all your replies and your support. Here are some of my favourites.
2013-03-20 10:47:07,Today I’ll RT some of your most original replies and the ones who get most RT will win tickets to see Portugal play in Israel on Friday
2013-03-19 19:17:40,"Send your photos, comments and videos of support to the Portuguese team and you’ll have the chance to win some tickets."
2013-03-19 19:17:04,Hey guys! The Portuguese National Team will play against Israel and Azerbaijan in the next days.
2013-03-18 19:25:23,"Thank you for another award, the Trofeo Di Stéfano. http://t.co/fnDjbP8VG9"
2013-03-15 15:01:29,We'll meet Galatasaray in the quarterfinals of the Champions League. Together as a team we can make it! http://t.co/K2XBOH4ZHO
2013-03-13 15:00:36,@justinbieber I've heard that you rocked in Lisbon. Now welcome to Madrid. I'm sure you will have also huge success and positivity.
2013-03-08 11:54:05,Ups “@CBzIrishBubble: Feel like @Cristiano will never notice me on twitter :(”
2013-03-08 11:53:50,@dendisolo thank you guys
2013-03-08 11:52:27,Go Canada! “@bozieliciousCR7: @Cristiano PLEASE RT a huge fan from Canada!! I always support you no matter what. You're the best!! xo”
2013-03-08 11:52:12,@shairaaa I like all kind of sports and they are great team
2013-03-08 11:51:40,"RT @SwsMadridista: Ahaha thank you!!""@mohammadwazz: @Cristiano please mention or retweet my friend @SwsMadridista, she loves you to the  ..."
2013-03-08 11:51:10,@Abu_Nayel where are you?
2013-03-08 11:47:59,@DwyaneWade congrats for the amazing Miami Heat's 16 game win streak. Keep pushing and good luck for the next ones
2013-03-08 11:46:12,"Thank you“@DwyaneWade: S/O to @Cristiano --keep pushing yourself, it only gets harder from here. #Goodluck in the QuarterFinals.”"
2013-03-07 18:06:34,The exclusive VIP pack for my new game launched today! Click to get it and a chance to win jerseys signed by me! http://t.co/9RYR1Jw7F1
2013-03-06 17:14:34,Check out some moments from yesterday's game. http://t.co/b1LaTfz1Xz
2013-03-06 10:36:18,Thank you for a massive and unbelievable reception. I'm happy to win but also sad for Manchester United. http://t.co/JHdNQcCgWY
2013-03-04 15:29:35,I'm looking forward to return to Old Trafford. I've so many good memories there. It will be an exciting… http://t.co/j17PQX8Od4
2013-03-04 11:32:58,"Already in Manchester, getting ready for the big game tomorrow."
2013-03-03 12:41:42,Great fun with Maradona. http://t.co/x1ftwsVDJK
2013-03-02 20:47:07,Great match and another win. Hala Madrid! http://t.co/VMSYwLiYkk
2013-03-01 15:46:20,Tomorrow we will play again against Fc Barcelona but now in front of our supporters. Hala Madrid! http://t.co/UmLi1fzZhY
2013-02-26 23:29:31,We made it to the final of Copa del Rey. Thanks everyone. http://t.co/GnAKjSxxxW
2013-02-22 20:31:58,Pilot for a few hours. http://t.co/nFBYsz2FpC
2013-02-22 16:44:43,Getting ready for tomorrow’s game against Deportivo. http://t.co/rZDAfKoZWw
2013-02-18 12:31:10,Another great game last night! http://t.co/MyTQV9HE
2013-02-16 18:17:48,Check out this teaser for my new Facebook game. LIKE it? http://t.co/3D2eyIwt
2013-02-15 19:13:25,"Hey guys, today I've been filming. Have a nice weekend everyone. http://t.co/haEHznzI"
2013-02-15 17:50:36,Thanks everyone for reaching the 16 million followers on Twitter.
2013-02-15 15:53:20,Have you tried my Mac app? Go to the Mac OS X app store if you don’t wanna miss any of my Facebook posts and Tweets. http://t.co/Sp9QeVIS
2013-02-14 11:45:09,What an exciting game yesterday! http://t.co/bZt6o50A
2013-02-12 20:54:41,Look forward to see you too tomorrow @WayneRooney
2013-02-12 15:04:58,"Tomorrow we’ll play against Manchester United, a very special game for me. Don’t miss it. http://t.co/hSZjWQzb"
2013-02-12 12:10:42,Happy to be part of the 10 top scorers of Real Madrid’s history. http://t.co/Klz7ABfU
2013-02-08 16:15:56,"Tomorrow night, we'll play against Sevilla, are you ready? http://t.co/HOkQbS4X"
2013-02-05 21:06:58,What a great day! Nice to celebrate my birthday with the portuguese National Team. http://t.co/Dai75in7
2013-02-05 18:49:10,"Hey guys, I’m so happy with all your kind birthday messages. Thank you so much."
2013-02-01 16:00:05,Tomorrow we'll play against Granada. Let's work hard to bring the win home. Hala Madrid! http://t.co/sg5J01be
2013-02-01 14:25:35,@dani91malaga gracias
2013-02-01 14:24:59,@Hernandez_120 gracias
2013-02-01 14:24:47,Would be fun to receive your messages like always “@vanquishez: @Cristiano 4 days to go your special days..♥”
2013-02-01 14:23:24,RT @suferdauza: #DreamingOf meeting @cristiano Ronaldo in person inshaallah. But even a retweet or a tweet from him will make my life th ...
2013-02-01 14:23:01,@annadanielewska obrigado
2013-02-01 14:22:34,@FlavinhaFan melhor o @realmadrid :-)
2013-02-01 14:20:37,@eloy1945 gracias
2013-02-01 14:19:55,@Pedromsantos75 Para ti também. Abraço
2013-01-31 16:00:43,"Don’t just be fast. #BeMercurial #TeamNike
http://t.co/Fg3mVhVK http://t.co/ZGQWnEWq"
2013-01-31 14:00:03,Check out this photo from yesterday's match. http://t.co/oJcowNdB
2013-01-30 12:50:52,Watch me train with the PES fans. http://t.co/6IwODA4M
2013-01-29 12:07:18,"Hey guys, take a look at the Meet&amp;Greet with the winners of the @officialpes contest, last Friday http://t.co/9I72PFAG"
2013-01-28 16:24:43,"RT @allanation428: THANK YOU SO MUCH, @Cristiano. This is the best thing that's ever been mine. I LOVE YOU. Gonna frame it soon. http:// ..."
2013-01-28 15:01:02,What a game yesterday. Thanks again for all your support. Let’s work hard for the next game. http://t.co/eXDxQjRD
2013-01-26 15:01:32,Tomorrow we will fight for another win. What's your hint for the result? Hala Madrid!
2013-01-25 18:22:43,Thanks to the winners of the PES contest. It was a fun day. http://t.co/u7viZ6XY
2013-01-25 16:38:19,"What a nice day I had with the winners of the PES contest. Stay tuned, I’ll share more photos in a few days. http://t.co/pwdudc5M"
2013-01-25 15:32:38,RT @officialpes: Master class with @Cristiano himself! #PES http://t.co/bQcOosWQ
2013-01-25 15:32:29,RT @officialpes: @Cristiano showing off his skills in the Meet and Greet! #PES http://t.co/qVOiluAX
2013-01-25 13:35:56,RT @JonMurphy_PES: And rest... #pes #CR7 http://t.co/5kAiZK6h
2013-01-25 13:35:51,RT @JonMurphy_PES: Half way through training with Cristiano #pes #CR7 http://t.co/RyHl0MjF
2013-01-25 11:40:21,"And U, how do you plan to spend your weekend?"
2013-01-25 11:30:09,Hello guys. Finishing training and with a little different day ahead. I'll be with the winners of last PES contest. Looking forward to it.
2013-01-24 16:00:44,"To me, this is what means to #BeMercurial. What do you think? #TeamNike http://t.co/3KtjWAQb"
2013-01-23 16:52:59,RT @nikefootball: GIF: What does it mean to #BeMercurial? http://t.co/MuQZz1N6
2013-01-23 12:35:20,Hi everyone. Don't forget to get my new Mac OS X app and stay up to date with all my latest news. https://t.co/Z5ItVgEX http://t.co/fjcXp3rZ
2013-01-22 15:58:33,#BeMercurial http://t.co/wW3qZ2j6
2013-01-21 15:03:28,"If you love to play football, stay tuned! This year I'm launching a world championship where YOU and your friends will… http://t.co/iBlucFBF"
2013-01-20 12:03:20,Got my Mercurial Vapor IX for today's match. Hope they give me luck. #BeMercurial http://t.co/VG4FC7db
2013-01-19 15:39:04,Thinking of tomorrow's game. All together we can make it. Hala Madrid! http://t.co/oEjUuUiV
2013-01-18 16:06:47,This is the autographed photo that @CRonaldoFever won. Do you like it? Get yours @mystarautograph http://t.co/ALHS3tPb http://t.co/yC6uTwcr
2013-01-17 10:56:18,Check out my @nikefootball video for the new Mercurials. What do you think? #BeMercurial #TeamNike http://t.co/EGxgcwPr
2013-01-16 12:19:10,Hi everyone. Yesterday’s important win leads us forward in this round. There’s still a lot to play and we count on you… http://t.co/H2CXf0Wo
2013-01-10 16:00:29,"Yesterday, with your support, we got an important win. Step by step we are closer to the final. Thank you.  http://t.co/j1aOttbK"
2013-01-09 16:31:00,"Hey guys. Don’t forget to watch today’s match with Celta de Vigo for the Copa del Rey.
Hala Madrid!"
2013-01-06 19:12:20,Winners of twitter contest. Thank you guys “@_markusLFC_: Me and @Cristiano &lt;3 http://t.co/oFXex5Cj”
2013-01-06 19:00:14,RT @Daniel_Nilsen: Me and @Cristiano!! This is the biggest day in my life! I can't believe it!! http://t.co/gL0p4EXe
2013-01-04 17:01:00,"RT @nikefootball: The limited edition CR #Mercurial Vapor IX, celebrating @Cristiano's record-breaking 2011/2012 season. http://t.co/t61 ..."
2013-01-03 16:00:21,Very proud to join Save the Children's work around the world! http://t.co/MTBbGztC
2013-01-03 09:32:43,RT @SavetheChildren: Extremely excited to welcome @Cristiano to our team of artist ambassadors!  http://t.co/MQRY50tG
